(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('time', 'NN'), 'nsubj', ('what', 'WP'))
******
(('half', 'NN'), 'cc', ('and', 'CC'))
(('half', 'NN'), 'conj', ('half', 'NN'))
******
(('match', 'NN'), 'compound', ('group', 'NN'))
(('match', 'NN'), 'dep', ('sun', 'NN'))
******
(('fall', 'VBP'), 'mark', ('as', 'IN'))
(('fall', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('kit', 'VBZ'), 'nsubj', ('press', 'NN'))
(('press', 'NN'), 'advmod', ('about', 'RB'))
(('press', 'NN'), 'amod', ('/', 'JJ'))
******
(('come', 'VBP'), 'nsubj', ('music', 'NN'))
(('come', 'VBP'), 'dep', ('soon', 'RB'))
******
(('scratch', 'VBP'), 'nsubj', ('he', 'PRP'))
(('scratch', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('brand', 'NN'), 'cc', ('and', 'CC'))
(('brand', 'NN'), 'conj', ('standard', 'NN'))
******
(('tournament', 'NN'), 'nmod', ('champion', 'NN'))
(('champion', 'NN'), 'case', ('of', 'IN'))
******
(('review', 'NN'), 'case', ('in', 'IN'))
(('review', 'NN'), 'compound', ('critic', 'NN'))
******
(('(', 'VBZ'), 'nsubj', (',', 'NNP'))
((',', 'NNP'), 'acl', (',', 'VBG'))
((',', 'VBG'), 'discourse', (',', 'UH'))
(('(', 'VBZ'), 'dobj', ('time', 'NN'))
(('time', 'NN'), 'compound', ('summer', 'NN'))
(('(', 'VBZ'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'advmod', ('(', 'RB'))
******
(('write', 'VB'), 'cc', ('and', 'CC'))
(('write', 'VB'), 'conj', ('direct', 'VB'))
******
(('rock', 'VB'), 'nmod', ('drug', 'NN'))
(('drug', 'NN'), 'case', ('against', 'IN'))
******
(('anyway', 'VB'), 'nmod', ('now', 'RB'))
(('now', 'RB'), 'case', ('for', 'IN'))
******
(('even', 'RB'), 'case', ('for', 'IN'))
(('even', 'RB'), 'det', ('the', 'DT'))
******
(('point', 'NN'), 'nmod', ('view', 'NN'))
(('view', 'NN'), 'case', ('of', 'IN'))
******
(('park', 'NN'), 'case', ('in', 'IN'))
(('park', 'NN'), 'det', ('a', 'DT'))
******
(('and', 'VB'), 'dobj', ('journalist', 'NN'))
(('journalist', 'NN'), 'det', ('the', 'DT'))
******
(('hate', 'VBP'), 'nsubj', ('we', 'PRP'))
(('hate', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('good', 'JJ'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('on', 'IN'))
******
(('love', 'VBP'), 'nsubj', ('we', 'PRP'))
(('love', 'VBP'), 'dobj', ('danger', 'NN'))
******
(('can', 'MD'), 'cc', ('and', 'CC'))
(('can', 'MD'), 'nsubj', ('good', 'RB'))
******
(('round', 'VB'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'advmod', ('valley', 'RB'))
******
(('island', 'NN'), 'det', ('the', 'DT'))
(('island', 'NN'), 'amod', ('secret', 'JJ'))
******
(('take', 'VBP'), 'nsubj', ('team', 'NN'))
(('take', 'VBP'), 'dobj', ('turn', 'NN'))
******
(('direct', 'VB'), 'nsubj', ('march', 'NN'))
(('march', 'NN'), 'det', ('the', 'DT'))
******
(('down', 'RB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('with', 'IN'))
******
(('note', 'VBP'), 'nsubj', ('see', 'NNP'))
(('note', 'VBP'), 'advmod', ('below', 'RB'))
******
(('path', 'NN'), 'case', ('of', 'IN'))
(('path', 'NN'), 'compound', ('bike', 'NN'))
******
(('see', 'VB'), 'advmod', ('also', 'RB'))
(('also', 'RB'), 'dep', ('similar', 'JJ'))
******
(('tax', 'NN'), 'det', ('neither', 'DT'))
(('tax', 'NN'), 'dep', ('it', 'PRP'))
******
(('star', 'NN'), 'amod', ('new', 'JJ'))
(('star', 'NN'), 'dep', ('book', 'NN'))
******
(('hero', 'NN'), 'case', ('to', 'TO'))
(('hero', 'NN'), 'compound', ('arm', 'NN'))
******
(('play', 'VB'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'advmod', ('recruit', 'RB'))
******
(('win', 'VBP'), 'nsubj', ('pilot', 'NN'))
(('pilot', 'NN'), 'det', ('neither', 'DT'))
******
(('end', 'VBP'), 'nsubj', ('game', 'NN'))
(('game', 'NN'), 'det', ('the', 'DT'))
******
(('section', 'NN'), 'case', ('in', 'IN'))
(('section', 'NN'), 'amod', ('eleven', 'JJ'))
******
(('fire', 'VB'), 'dobj', ('him', 'PRP'))
(('fire', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('environment', 'NN'), 'dep', ('health', 'NN'))
(('health', 'NN'), 'dep', ('mine', 'RB'))
******
(('teach', 'VB'), 'nmod', ('style', 'NN'))
(('style', 'NN'), 'case', ('with', 'IN'))
******
(('get', 'VB'), 'dobj', ('it', 'PRP'))
(('get', 'VB'), 'nmod', ('on', 'IN'))
******
(('gay', 'VBZ'), 'nsubj', ('big', 'JJ'))
(('gay', 'VBZ'), 'compound:prt', ('out', 'RP'))
******
(('report', 'VB'), 'advmod', ('no', 'DT'))
(('no', 'DT'), 'case', ('from', 'IN'))
******
(('bless', 'VBZ'), 'nsubj', ('mix', 'NN'))
(('mix', 'NN'), 'det', ('a', 'DT'))
******
(('review', 'VBP'), 'nsubj', ('world', 'NN'))
(('world', 'NN'), 'amod', ('new', 'JJ'))
******
(('have', 'VB'), 'dobj', ('fear', 'NN'))
(('fear', 'NN'), 'neg', ('no', 'DT'))
******
(('junior', 'VBZ'), 'nsubj', ('gray', 'JJ'))
(('junior', 'VBZ'), 'xcomp', ('high', 'JJ'))
******
(('anyway', 'VBZ'), 'advmod', ('wear', 'WRB'))
(('anyway', 'VBZ'), 'nsubj', ('it', 'PRP'))
******
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'amod', ('new', 'JJ'))
******
(('round', 'NN'), 'compound', ('egg', 'NN'))
(('round', 'NN'), 'appos', ('yellow', 'NN'))
******
(('touch', 'VB'), 'nsubj', ('it', 'PRP'))
(('touch', 'VB'), 'dobj', ('me', 'PRP'))
******
(('over', 'IN'), 'cc', ('and', 'CC'))
(('over', 'IN'), 'conj', ('over', 'RB'))
******
(('pink', 'NN'), 'nmod', ('color', 'NN'))
(('color', 'NN'), 'case', ('in', 'IN'))
******
(('white', 'JJ'), 'nmod', ('color', 'NN'))
(('color', 'NN'), 'case', ('in', 'IN'))
******
(('score', 'NN'), 'case', ('within', 'IN'))
(('score', 'NN'), 'det', ('a', 'DT'))
******
(('now', 'RB'), 'dep', ('here', 'RB'))
(('here', 'RB'), 'acl:relcl', ('too', 'RB'))
******
((')', 'NNP'), 'appos', ('prospect', 'NN'))
(('prospect', 'NN'), 'nmod', ('mean', 'NN'))
(('mean', 'NN'), 'case', ('for', 'IN'))
******
(('remark', 'VB'), 'nmod', ('composition', 'NN'))
(('composition', 'NN'), 'case', ('on', 'IN'))
******
(('speak', 'VB'), 'discourse', (')', 'UH'))
(('speak', 'VB'), 'nmod', ('event', 'NN'))
(('event', 'NN'), 'case', ('of', 'IN'))
******
(('truth', 'VB'), 'cc', ('and', 'CC'))
(('truth', 'VB'), 'conj', ('understand', 'VB'))
******
(('refer', 'VB'), 'cc', ('and', 'CC'))
(('refer', 'VB'), 'conj', ('control', 'VB'))
******
(('go', 'VB'), 'nmod', ('hell', 'NN'))
(('hell', 'NN'), 'case', ('to', 'TO'))
******
(('free', 'VBP'), 'nsubj', ('time', 'NN'))
(('free', 'VBP'), 'dobj', ('press', 'NN'))
******
(('preach', 'VB'), 'cc', ('or', 'CC'))
(('preach', 'VB'), 'conj', ('pray', 'VB'))
******
(('ha', 'VBP'), 'nsubj', ('life', 'NN'))
(('ha', 'VBP'), 'dobj', ('both', 'DT'))
******
(('one', 'CD'), 'appos', ('three', 'CD'))
(('three', 'CD'), 'amod', ('one', 'CD'))
******
(('lost', 'VBD'), 'nsubj', ('world', 'NN'))
(('world', 'NN'), 'det', ('a', 'DT'))
******
(('all', 'DT'), 'nmod', ('us', 'PRP'))
(('us', 'PRP'), 'case', ('of', 'IN'))
******
(('network', 'NN'), 'case', ('for', 'IN'))
(('network', 'NN'), 'det', ('the', 'DT'))
******
(('sit', 'VB'), 'nmod', ('top', 'NN'))
(('top', 'NN'), 'case', ('on', 'IN'))
******
(('life', 'NN'), 'det', ('the', 'DT'))
(('life', 'NN'), 'compound', ('faith', 'NN'))
******
(('be', 'VB'), 'aux', ('can', 'MD'))
(('be', 'VB'), 'nsubj', ('it', 'PRP'))
******
(('begin', 'VBP'), 'nsubj', ('play', 'NN'))
(('play', 'NN'), 'det', ('the', 'DT'))
******
(('get', 'VB'), 'compound:prt', ('over', 'RP'))
(('get', 'VB'), 'dobj', ('it', 'PRP'))
******
(('meet', 'VBP'), 'nsubj', ('annual', 'JJ'))
(('annual', 'JJ'), 'advmod', ('in', 'RB'))
******
(('read', 'NN'), 'det', ('a', 'DT'))
(('read', 'NN'), 'amod', ('good', 'JJ'))
******
(('cheat', 'VBP'), 'nsubj', ('he', 'PRP'))
(('cheat', 'VBP'), 'dobj', ('her', 'PRP'))
******
(('creation', 'VBZ'), 'nmod', ('from', 'IN'))
(('creation', 'VBZ'), 'nsubj', ('it', 'PRP'))
******
(('girl', 'VBZ'), 'nsubj', ('super', 'NN'))
(('super', 'NN'), 'det', ('a', 'DT'))
******
(('and', 'VB'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'amod', ('other', 'JJ'))
******
(('ocean', 'NN'), 'nmod', ('love', 'NN'))
(('love', 'NN'), 'case', ('of', 'IN'))
******
(('live', 'VB'), 'nmod', ('now', 'RB'))
(('now', 'RB'), 'case', ('for', 'IN'))
******
(('tide', 'NN'), 'case', ('at', 'IN'))
(('tide', 'NN'), 'amod', ('low', 'JJ'))
******
(('inform', 'VB'), 'advmod', ('more', 'RBR'))
(('inform', 'VB'), 'nmod', ('at', 'IN'))
******
(('same', 'JJ'), 'nmod', ('help', 'NN'))
(('help', 'NN'), 'case', ('as', 'IN'))
******
(('radio', 'VB'), 'cc', ('and', 'CC'))
(('radio', 'VB'), 'advmod', ('down', 'RB'))
******
(('sail', 'VB'), 'dobj', ('spirit', 'NN'))
(('spirit', 'NN'), 'det', ('the', 'DT'))
******
(('vs', 'VBP'), 'nsubj', ('role', 'NN'))
(('role', 'NN'), 'compound', ('gender', 'NN'))
******
(('attend', 'VBP'), 'nsubj', ('he', 'PRP'))
(('attend', 'VBP'), 'dobj', ('the', 'DT'))
******
(('page', 'VBZ'), 'nsubj', ('us', 'PRP'))
(('us', 'PRP'), 'advmod', ('about', 'RB'))
******
(('kid', 'VBZ'), 'nsubj', ('perfect', 'JJ'))
(('perfect', 'JJ'), 'det', ('the', 'DT'))
******
(('standard', 'VBZ'), 'nmod', ('what', 'WP'))
(('what', 'WP'), 'case', ('by', 'IN'))
******
(('side', 'NN'), 'amod', ('bad', 'JJ'))
(('side', 'NN'), 'dep', ('live', 'JJ'))
******
(('fall', 'NN'), 'det', ('that', 'DT'))
(('fall', 'NN'), 'appos', ('star', 'NN'))
******
(('given', 'VBN'), 'dobj', ('shock', 'NN'))
(('shock', 'NN'), 'det', ('these', 'DT'))
******
(('attend', 'VB'), 'advmod', ('well', 'RB'))
(('attend', 'VB'), 'case', ('in', 'IN'))
******
(('collect', 'VBP'), 'nsubj', ('fine', 'NN'))
(('fine', 'NN'), 'det', ('a', 'DT'))
******
((')', 'VBZ'), 'nsubj', (':', 'NNP'))
((':', 'NNP'), 'nmod', ('clock', 'NN'))
(('clock', 'NN'), 'case', ('against', 'IN'))
(('clock', 'NN'), 'det', ('the', 'DT'))
******
(('championship', 'VBZ'), 'nsubj', ('soccer', 'NN'))
(('soccer', 'NN'), 'compound', ('youth', 'NN'))
******
(('repair', 'NN'), 'case', ('in', 'IN'))
(('repair', 'NN'), 'amod', ('good', 'JJ'))
******
(('best', 'JJS'), 'nmod:poss', ('my', 'PRP$'))
(('best', 'JJS'), 'dep', ('effort', 'NN'))
******
(('see', 'VB'), 'dobj', ('award', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('band', 'VBP'), 'nsubj', ('dirt', 'NN'))
(('dirt', 'NN'), 'det', ('the', 'DT'))
******
(('check', 'VB'), 'dobj', ('it', 'PRP'))
(('check', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('add', 'VBP'), 'nsubj', ('they', 'PRP'))
(('add', 'VBP'), 'dobj', ('flavor', 'NN'))
******
(('accept', 'VB'), 'dobj', ('limit', 'NN'))
(('limit', 'NN'), 'neg', ('no', 'DT'))
******
(('join', 'VBP'), 'nsubj', ('wolf', 'NN'))
(('join', 'VBP'), 'dobj', ('no', 'RB'))
******
(('interpret', 'NNS'), 'case', ('in', 'IN'))
(('interpret', 'NNS'), 'amod', ('oral', 'JJ'))
******
(('love', 'VBP'), 'nsubj', ('we', 'PRP'))
(('love', 'VBP'), 'dobj', ('that', 'DT'))
******
(('system', 'NN'), 'dep', ('tournament', 'NN'))
(('tournament', 'NN'), 'compound', ('home', 'NN'))
******
(('cup', 'NN'), 'dep', ('day', 'NN'))
(('day', 'NN'), 'det', ('that', 'DT'))
******
(('conscious', 'VBZ'), 'nsubj', ('gain', 'NN'))
(('gain', 'NN'), 'det', ('both', 'DT'))
******
(('harm', 'VB'), 'cc', ('and', 'CC'))
(('harm', 'VB'), 'dobj', ('insect', 'NN'))
******
(('teen', 'NN'), 'det', ('the', 'DT'))
(('teen', 'NN'), 'amod', ('good', 'JJ'))
******
(('overlook', 'VB'), 'cc', ('and', 'CC'))
(('overlook', 'VB'), 'conj', ('dam', 'VB'))
******
(('race', 'NN'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('against', 'IN'))
******
(('season', 'NN'), 'case', ('for', 'IN'))
(('season', 'NN'), 'nummod', ('four', 'CD'))
******
(('come', 'VBP'), 'aux', ('can', 'MD'))
(('come', 'VBP'), 'nsubj', ('you', 'PRP'))
******
(('express', 'VB'), 'advmod', ('free', 'JJ'))
(('express', 'VB'), 'dobj', ('color', 'NN'))
******
(('like', 'VB'), 'dobj', ('other', 'JJ'))
(('other', 'JJ'), 'det', ('each', 'DT'))
******
(('want', 'VBP'), 'nsubj', ('they', 'PRP'))
(('want', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('lose', 'VBP'), 'nsubj', ('she', 'PRP'))
(('lose', 'VBP'), 'xcomp', ('conscious', 'JJ'))
******
(('see', 'VB'), 'nsubj', ('we', 'PRP'))
(('see', 'VB'), 'aux', ('shall', 'MD'))
******
(('about', 'IN'), 'dep', ('happen', 'VBP'))
(('happen', 'VBP'), 'nsubj', ('what', 'WP'))
******
(('die', 'VBP'), 'nsubj', ('she', 'PRP'))
(('die', 'VBP'), 'advmod', ('there', 'RB'))
******
(('dead', 'VBZ'), 'nmod', ('from', 'IN'))
(('dead', 'VBZ'), 'nsubj', ('the', 'DT'))
******
(('desert', 'VB'), 'nsubj', ('he', 'PRP'))
(('desert', 'VB'), 'advmod', ('then', 'RB'))
******
(('boost', 'VBP'), 'nsubj', ('speed', 'NN'))
(('speed', 'NN'), 'det', ('a', 'DT'))
******
(('link', 'VB'), 'dobj', ('author', 'NN'))
(('author', 'NN'), 'compound', ('grant', 'NN'))
******
(('build', 'VBP'), 'nsubj', ('link', 'NN'))
(('build', 'VBP'), 'dobj', ('brand', 'NN'))
******
(('fear', 'VB'), 'dobj', ('one', 'NN'))
(('one', 'NN'), 'neg', ('no', 'DT'))
******
(('night', 'NN'), 'amod', ('good', 'JJ'))
(('night', 'NN'), 'appos', ('kid', 'NN'))
******
(('chest', 'NN'), 'case', ('to', 'TO'))
(('chest', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('finish', 'VBP'), 'nsubj', ('they', 'PRP'))
(('finish', 'VBP'), 'xcomp', ('seventh', 'JJ'))
******
(('month', 'NN'), 'case', ('for', 'IN'))
(('month', 'NN'), 'nummod', ('six', 'CD'))
******
(('succeed', 'VBP'), 'cc', ('but', 'CC'))
(('succeed', 'VBP'), 'nsubj', ('few', 'JJ'))
******
(('act', 'NN'), 'det', ('the', 'DT'))
(('act', 'NN'), 'dep', ('leader', 'NN'))
******
(('use', 'VB'), 'dobj', ('pistol', 'NN'))
(('pistol', 'NN'), 'det', ('a', 'DT'))
******
(('review', 'VBP'), 'nsubj', ('habit', 'NN'))
(('habit', 'NN'), 'amod', ('good', 'JJ'))
******
(('upset', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('about', 'IN'))
******
(('manual', 'VBP'), 'nsubj', ('field', 'NN'))
(('manual', 'VBP'), 'dobj', ('no', 'RB'))
******
(('reason', 'NN'), 'case', ('for', 'IN'))
(('reason', 'NN'), 'det', ('what', 'WDT'))
******
(('dust', 'NN'), 'case', ('in', 'IN'))
(('dust', 'NN'), 'amod', ('gold', 'JJ'))
******
(('eat', 'VBP'), 'nsubj', ('man', 'NN'))
(('eat', 'VBP'), 'dobj', ('beast', 'NN'))
******
(('paint', 'VBP'), 'nsubj', ('he', 'PRP'))
(('paint', 'VBP'), 'dobj', ('portrait', 'NN'))
******
(('come', 'VB'), 'advmod', ('down', 'RB'))
(('down', 'RB'), 'advmod', ('on', 'RB'))
******
(('instead', 'RB'), 'nmod', ('hello', 'UH'))
(('hello', 'UH'), 'case', ('of', 'IN'))
******
(('best', 'JJS'), 'dep', ('artist', 'NN'))
(('artist', 'NN'), 'compound', ('child', 'NN'))
******
(('bit', 'NN'), 'neg', ('not', 'RB'))
(('bit', 'NN'), 'det', ('a', 'DT'))
******
(('strength', 'VBZ'), 'nsubj', ('style', 'NN'))
(('style', 'NN'), 'dep', ('speed', 'VB'))
******
(('and', 'VB'), 'advmod', ('up', 'RB'))
(('and', 'VB'), 'advcl', ('down', 'RP'))
******
(('reform', 'NN'), 'det', ('the', 'DT'))
(('reform', 'NN'), 'amod', ('great', 'JJ'))
******
(('movement', 'NN'), 'det', ('the', 'DT'))
(('movement', 'NN'), 'amod', ('great', 'JJ'))
******
(('spring', 'NN'), 'nmod', ('life', 'NN'))
(('life', 'NN'), 'case', ('to', 'TO'))
******
(('man', 'NN'), 'dep', ('next', 'JJ'))
(('next', 'JJ'), 'dep', ('door', 'NN'))
******
(('predict', 'VB'), 'dobj', ('flow', 'NN'))
(('flow', 'NN'), 'compound', ('cash', 'NN'))
******
(('current', 'JJ'), 'nmod', ('construct', 'NNP'))
(('construct', 'NNP'), 'case', ('under', 'IN'))
******
(('work', 'VBP'), 'nsubj', ('we', 'PRP'))
(('work', 'VBP'), 'xcomp', ('hard', 'JJ'))
******
(('do', 'VB'), 'ccomp', ('know', 'VBP'))
(('know', 'VBP'), 'nsubj', ('you', 'PRP'))
******
(('watch', 'NN'), 'case', ('worth', 'IN'))
(('watch', 'NN'), 'det', ('a', 'DT'))
******
(('you', 'PRP'), 'nsubj', ('origin', 'NN'))
(('you', 'PRP'), 'cop', ('be', 'VB'))
******
(('order', 'NN'), 'case', ('of', 'IN'))
(('order', 'NN'), 'det', ('the', 'DT'))
******
(('novel', 'NN'), 'cc', ('but', 'CC'))
(('novel', 'NN'), 'neg', ('no', 'DT'))
******
(('enjoy', 'VBP'), 'advmod', ('"', 'RB'))
(('enjoy', 'VBP'), 'csubj', ('delight', 'VB'))
(('delight', 'VB'), 'dobj', ('twist', 'NN'))
******
(('cast', 'NN'), 'det', ('the', 'DT'))
(('cast', 'NN'), 'dep', ('director', 'NN'))
******
(('answer', 'VB'), 'nsubj', ('who', 'WP'))
(('answer', 'VB'), 'aux', ('will', 'MD'))
******
(('tomorrow', 'NN'), 'appos', ('world', 'NN'))
(('world', 'NN'), 'det', ('the', 'DT'))
******
(('work', 'NN'), 'dep', ('garden', 'NN'))
(('garden', 'NN'), 'conj', ('etc', 'FW'))
******
(('fun', 'NN'), 'aux', ('should', 'MD'))
(('fun', 'NN'), 'cop', ('be', 'VB'))
******
(('up', 'RB'), 'nmod', ('now', 'RB'))
(('now', 'RB'), 'case', ('to', 'TO'))
******
(('hello', 'NN'), 'advmod', ('as', 'RB'))
(('hello', 'NN'), 'det', ('a', 'DT'))
******
(('winner', 'NN'), 'case', ('to', 'TO'))
(('winner', 'NN'), 'det', ('the', 'DT'))
******
(('book', 'NN'), 'case', ('in', 'IN'))
(('book', 'NN'), 'nummod', ('two', 'CD'))
******
(('sit', 'VBP'), 'nsubj', ('diplomat', 'NN'))
(('sit', 'VBP'), 'dobj', ('room', 'NN'))
******
(('half', 'NN'), 'det', ('the', 'DT'))
(('half', 'NN'), 'amod', ('better', 'JJ'))
******
(('charm', 'VBZ'), 'nsubj', ('she', 'PRP'))
(('charm', 'VBZ'), 'dobj', ('all', 'DT'))
******
(('mother', 'NN'), 'nmod:poss', ('my', 'PRP$'))
(('mother', 'NN'), 'amod', ('second', 'JJ'))
******
(('cruel', 'JJ'), 'cc', ('and', 'CC'))
(('cruel', 'JJ'), 'conj', ('unfair', 'JJ'))
******
(('year', 'NN'), 'det', ('a', 'DT'))
(('year', 'NN'), 'acl', ('after', 'IN'))
******
(('loss', 'NN'), 'det', ('a', 'DT'))
(('loss', 'NN'), 'amod', ('great', 'JJ'))
******
(('follow', 'VBP'), 'nsubj', ('horizon', 'NN'))
(('follow', 'VBP'), 'dobj', ('horizon', 'NN'))
******
(('vision', 'VB'), 'cc', ('and', 'CC'))
(('vision', 'VB'), 'conj', ('design', 'VB'))
******
(('bother', 'VB'), 'aux', ('do', 'VBP'))
(('bother', 'VB'), 'neg', ("n't", 'RB'))
******
(('love', 'VBP'), 'nsubj', ('boy', 'NN'))
(('love', 'VBP'), 'dobj', ('girl', 'NN'))
******
(('lane', 'NN'), 'det', ('the', 'DT'))
(('lane', 'NN'), 'amod', ('fast', 'JJ'))
******
(('and', 'VB'), 'dobj', ('car', 'NN'))
(('car', 'NN'), 'det', ('the', 'DT'))
******
(('read', 'VB'), 'ccomp', ('care', 'VBP'))
(('care', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('fire', 'VB'), 'dobj', ('father', 'NN'))
(('father', 'NN'), 'compound', ('water', 'NN'))
******
(('boat', 'NN'), 'det', ('a', 'DT'))
(('boat', 'NN'), 'amod', ('pilot', 'JJ'))
******
(('written', 'VBN'), 'nmod', ('himself', 'PRP'))
(('himself', 'PRP'), 'case', ('by', 'IN'))
******
(('out', 'NN'), 'nmod', ('product', 'NN'))
(('product', 'NN'), 'case', ('of', 'IN'))
******
(('move', 'VBP'), 'nsubj', ('big', 'JJ'))
(('big', 'JJ'), 'det', ('the', 'DT'))
******
(('sport', 'NN'), 'nmod', ('slam', 'NN'))
(('slam', 'NN'), 'case', ('at', 'IN'))
******
(('claim', 'VBP'), 'nsubj', ('version', 'NN'))
(('version', 'NN'), 'compound', ('export', 'NN'))
******
(('work', 'VBP'), 'advmod', (')', 'RB'))
(('work', 'VBP'), 'nsubj', ('humor', 'NN'))
(('humor', 'NN'), 'det', ('a', 'DT'))
******
(('place', 'VBP'), 'nsubj', ('they', 'PRP'))
(('place', 'VBP'), 'xcomp', ('eighth', 'JJ'))
******
(('score', 'VBP'), 'cc', ('and', 'CC'))
(('score', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('follow', 'VBP'), 'nsubj', ('host', 'NN'))
(('host', 'NN'), 'det', ('the', 'DT'))
******
(('career', 'VBZ'), 'nsubj', ('with', 'IN'))
(('with', 'IN'), 'amod', ('full', 'JJ'))
******
(('place', 'VBP'), 'nsubj', ('they', 'PRP'))
(('place', 'VBP'), 'xcomp', ('fifth', 'JJ'))
******
(('note', 'VBP'), 'dobj', ('version', 'NN'))
(('version', 'NN'), 'amod', ('explicit', 'JJ'))
******
(('occur', 'VBP'), 'advmod', ('where', 'WRB'))
(('occur', 'VBP'), 'nsubj', ('they', 'PRP'))
******
(('sign', 'VB'), 'dobj', ('me', 'PRP'))
(('sign', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('total', 'VB'), 'nmod', ('board', 'NN'))
(('board', 'NN'), 'case', ('on', 'IN'))
******
(('lower', 'VB'), 'dobj', ('no', 'DT'))
(('no', 'DT'), 'dep', ('hold', 'VB'))
******
(('background', 'NN'), 'case', ('on', 'IN'))
(('background', 'NN'), 'amod', ('hi', 'JJ'))
******
(('law', 'NN'), 'case', ('of', 'IN'))
(('law', 'NN'), 'amod', ('common', 'JJ'))
******
(('element', 'VBZ'), 'nsubj', ('four', 'CD'))
(('four', 'CD'), 'det', ('the', 'DT'))
******
(('accept', 'VBP'), 'nsubj', ('most', 'JJS'))
(('accept', 'VBP'), 'dobj', ('them', 'PRP'))
******
(('lost', 'VBD'), 'nsubj', ('eight', 'CD'))
(('lost', 'VBD'), 'nmod:tmod', ('year', 'NN'))
******
(('seat', 'VBZ'), 'nsubj', ('toilet', 'NN'))
(('toilet', 'NN'), 'det', ('a', 'DT'))
******
(('great', 'JJ'), 'case', ('toward', 'IN'))
(('great', 'JJ'), 'nmod:poss', ('your', 'PRP$'))
******
(('power', 'NN'), 'dep', ('strength', 'NN'))
(('strength', 'NN'), 'amod', ('super', 'JJ'))
******
(('shot', 'VBD'), 'nsubj', ('we', 'PRP'))
(('shot', 'VBD'), 'dobj', ('him', 'PRP'))
******
(('let', 'VB'), 'ccomp', ('go', 'VB'))
(('go', 'VB'), 'nsubj', ('him', 'PRP'))
******
(('edit', 'VBZ'), 'nsubj', ('second', 'NN'))
(('second', 'NN'), 'det', ('the', 'DT'))
******
(('march', 'VBP'), 'nsubj', ('approach', 'NN'))
(('approach', 'NN'), 'det', ('the', 'DT'))
******
(('soldier', 'NN'), 'cc', ('and', 'CC'))
(('soldier', 'NN'), 'conj', ('scholar', 'NN'))
******
(('whip', 'VB'), 'nsubj', ('who', 'WP'))
(('whip', 'VB'), 'dobj', ('whom', 'WP'))
******
(('account', 'VBP'), 'nsubj', ('board', 'NN'))
(('board', 'NN'), 'compound', ('ship', 'NN'))
******
(('war', 'NN'), 'amod', ('cold', 'JJ'))
(('war', 'NN'), 'dep', ('effort', 'NN'))
******
(('fade', 'NN'), 'case', ('in', 'IN'))
(('fade', 'NN'), 'det', ('the', 'DT'))
******
(('championship', 'VBZ'), 'nsubj', ('junior', 'NN'))
(('junior', 'NN'), 'nmod:poss', ('girl', 'NN'))
(('girl', 'NN'), 'case', ("'", 'POS'))
******
(('greatest', 'JJS'), 'det', ('the', 'DT'))
(('greatest', 'JJS'), 'acl', ('video', 'VBG'))
******
(('follow', 'VBP'), 'nsubj', ('case', 'NN'))
(('case', 'NN'), 'amod', ('other', 'JJ'))
******
(('step', 'VBP'), 'nsubj', ('one', 'PRP'))
(('step', 'VBP'), 'advmod', ('beyond', 'IN'))
******
(('!', 'VBZ'), 'nsubj', ('death', 'NN'))
(('death', 'NN'), 'amod', ('long', 'JJ'))
(('death', 'NN'), 'amod', ('live', 'JJ'))
(('!', 'VBZ'), 'discourse', (')', 'UH'))
******
(('pass', 'VBP'), 'nsubj', ('time', 'NN'))
(('pass', 'VBP'), 'compound:prt', ('away', 'RP'))
******
(('land', 'NN'), 'case', ('of', 'IN'))
(('land', 'NN'), 'det', ('the', 'DT'))
******
(('earth', 'NN'), 'dep', ('planet', 'NN'))
(('planet', 'NN'), 'det', ('a', 'DT'))
******
(('give', 'VB'), 'iobj', ('it', 'PRP'))
(('give', 'VB'), 'dobj', ('time', 'NN'))
******
(('perform', 'VB'), 'cc', ('and', 'CC'))
(('perform', 'VB'), 'dobj', ('car', 'NN'))
******
(('enter', 'VB'), 'neg', ('never', 'RB'))
(('enter', 'VB'), 'dobj', ('product', 'NN'))
******
(('kill', 'VB'), 'dobj', ('me', 'PRP'))
