(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('age', 'NN'), 'det', ('some', 'DT'))
(('age', 'NN'), 'compound', ('iron', 'NN'))
(('remain', 'VBP'), 'xcomp', ('cap', 'VB'))
(('cap', 'VB'), 'dobj', ('deposit', 'NN'))
(('deposit', 'NN'), 'det', ('the', 'DT'))
******
(('take', 'VBP'), 'nsubj', ('brother', 'NN'))
(('brother', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('take', 'VBP'), 'advmod', ('then', 'RB'))
(('take', 'VBP'), 'compound:prt', ('away', 'RP'))
(('take', 'VBP'), 'dobj', ('phone', 'NN'))
(('phone', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('cite', 'VBP'), 'nsubj', ('father', 'NN'))
(('father', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('cite', 'VBP'), 'xcomp', ('ill', 'JJ'))
(('cite', 'VBP'), 'nmod', ('reason', 'NN'))
(('reason', 'NN'), 'case', ('as', 'IN'))
(('reason', 'NN'), 'det', ('the', 'DT'))
******
(('start', 'VBP'), 'nsubj', ('he', 'PRP'))
(('start', 'VBP'), 'xcomp', ('get', 'VB'))
(('get', 'VB'), 'dobj', ('offer', 'NN'))
(('get', 'VB'), 'nmod', ('other', 'JJ'))
(('other', 'JJ'), 'case', ('from', 'IN'))
(('other', 'JJ'), 'det', ('the', 'DT'))
******
(('crash', 'VBP'), 'nsubj', ('gate', 'NN'))
(('gate', 'NN'), 'det', ('a', 'DT'))
(('gate', 'NN'), 'compound', ('steel', 'NN'))
(('crash', 'VBP'), 'compound:prt', ('down', 'RP'))
(('crash', 'VBP'), 'nmod', ('them', 'PRP'))
(('them', 'PRP'), 'case', ('behind', 'IN'))
******
(('kiss', 'VBZ'), 'nsubj', ('passion', 'NN'))
(('passion', 'NN'), 'det', ('the', 'DT'))
(('passion', 'NN'), 'nummod', ('two', 'CD'))
(('kiss', 'VBZ'), 'cc', ('and', 'CC'))
(('kiss', 'VBZ'), 'conj', ('make', 'VBP'))
(('make', 'VBP'), 'compound:prt', ('up', 'RP'))
******
(('seem', 'VBP'), 'nsubj', ('it', 'PRP'))
(('seem', 'VBP'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('to', 'TO'))
(('seem', 'VBP'), 'nmod', ('lot', 'NN'))
(('lot', 'NN'), 'case', ('like', 'IN'))
(('lot', 'NN'), 'det', ('a', 'DT'))
******
(('occur', 'VBP'), 'nsubj', ('flower', 'NN'))
(('occur', 'VBP'), 'nmod', ('winter', 'NN'))
(('winter', 'NN'), 'case', ('in', 'IN'))
(('winter', 'NN'), 'amod', ('late', 'JJ'))
(('winter', 'NN'), 'cc', ('and', 'CC'))
(('winter', 'NN'), 'conj', ('spring', 'NN'))
******
(('man', 'NN'), 'det', ('a', 'DT'))
(('man', 'NN'), 'amod', ('good', 'JJ'))
(('man', 'NN'), 'cc', ('and', 'CC'))
(('man', 'NN'), 'conj', ('friend', 'NN'))
(('friend', 'NN'), 'det', ('a', 'DT'))
(('friend', 'NN'), 'amod', ('good', 'JJ'))
******
(('let', 'VB'), 'xcomp', ('be', 'VB'))
(('be', 'VB'), 'ccomp', ('join', 'VB'))
(('join', 'VB'), 'nsubj', ('segment', 'NN'))
(('segment', 'NN'), 'det', ('the', 'DT'))
(('segment', 'NN'), 'compound', ('line', 'NN'))
(('join', 'VB'), 'nmod', ('to', 'TO'))
******
(('build', 'VBP'), 'nsubj', ('rest', 'NN'))
(('rest', 'NN'), 'det', ('the', 'DT'))
(('rest', 'NN'), 'nmod', ('the', 'DT'))
(('the', 'DT'), 'case', ('of', 'IN'))
(('build', 'VBP'), 'ccomp', ('remain', 'VB'))
(('remain', 'VB'), 'xcomp', ('wooden', 'JJ'))
******
(('want', 'VBP'), 'nsubj', ('he', 'PRP'))
(('want', 'VBP'), 'xcomp', ('leader', 'NN'))
(('leader', 'NN'), 'mark', ('to', 'TO'))
(('leader', 'NN'), 'cop', ('be', 'VB'))
(('leader', 'NN'), 'det', ('a', 'DT'))
(('leader', 'NN'), 'amod', ('real', 'JJ'))
******
(('find', 'VBP'), 'advmod', ('there', 'RB'))
(('find', 'VBP'), 'nsubj', ('they', 'PRP'))
(('find', 'VBP'), 'advmod', ('again', 'RB'))
(('find', 'VBP'), 'dobj', ('alien', 'NN'))
(('alien', 'NN'), 'det', ('the', 'DT'))
(('alien', 'NN'), 'nummod', ('three', 'CD'))
******
(('occur', 'VBP'), 'nsubj', ('head', 'NN'))
(('head', 'NN'), 'compound', ('flower', 'NN'))
(('occur', 'VBP'), 'nmod', ('branch', 'NN'))
(('branch', 'NN'), 'case', ('on', 'IN'))
(('branch', 'NN'), 'det', ('the', 'DT'))
(('branch', 'NN'), 'compound', ('spread', 'NN'))
******
(('cost', 'VBD'), 'nsubj', ('ride', 'NN'))
(('ride', 'NN'), 'det', ('the', 'DT'))
(('cost', 'VBD'), 'dobj', ('ticket', 'NN'))
(('ticket', 'NN'), 'nummod', ('five', 'CD'))
(('cost', 'VBD'), 'advcl', ('ride', 'VB'))
(('ride', 'VB'), 'mark', ('to', 'TO'))
******
(('report', 'VBP'), 'nsubj', ('he', 'PRP'))
(('report', 'VBP'), 'dobj', ('event', 'NN'))
(('event', 'NN'), 'det', ('the', 'DT'))
(('event', 'NN'), 'nmod', ('book', 'NN'))
(('book', 'NN'), 'case', ('in', 'IN'))
(('book', 'NN'), 'amod', ('hi', 'JJ'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('author', 'NN'))
(('ha', 'VBP'), 'cc', ('or', 'CC'))
(('ha', 'VBP'), 'conj', ('edit', 'VB'))
(('edit', 'VB'), 'dobj', ('book', 'NN'))
(('book', 'NN'), 'nummod', ('five', 'CD'))
******
(('date', 'NN'), 'det', ('the', 'DT'))
(('date', 'NN'), 'nmod', ('death', 'NN'))
(('death', 'NN'), 'case', ('of', 'IN'))
(('death', 'NN'), 'amod', ('hi', 'JJ'))
(('date', 'NN'), 'acl', ('uncertain', 'JJ'))
(('uncertain', 'JJ'), 'case', ('in', 'IN'))
******
(('respond', 'VBP'), 'nsubj', ('system', 'NN'))
(('system', 'NN'), 'det', ('the', 'DT'))
(('respond', 'VBP'), 'advmod', ('then', 'RB'))
(('respond', 'VBP'), 'advcl', ('recommend', 'VBP'))
(('recommend', 'VBP'), 'mark', ('with', 'IN'))
(('recommend', 'VBP'), 'nsubj', ('drug', 'NN'))
******
(('finish', 'VBP'), 'nmod:tmod', ('night', 'NN'))
(('night', 'NN'), 'det', ('that', 'DT'))
(('finish', 'VBP'), 'nsubj', ('he', 'PRP'))
(('finish', 'VBP'), 'nmod', ('place', 'NN'))
(('place', 'NN'), 'case', ('in', 'IN'))
(('place', 'NN'), 'amod', ('fourth', 'JJ'))
******
(('kind', 'NN'), 'nsubj', ('author', 'NN'))
(('author', 'NN'), 'amod', ('actual', 'JJ'))
(('kind', 'NN'), 'aux', ('can', 'MD'))
(('kind', 'NN'), 'cop', ('be', 'VB'))
(('kind', 'NN'), 'case', ('of', 'IN'))
(('kind', 'NN'), 'nummod', ('two', 'CD'))
******
(('most', 'JJS'), 'dep', ('segment', 'NN'))
(('segment', 'NN'), 'nmod', ('highway', 'NN'))
(('highway', 'NN'), 'case', ('of', 'IN'))
(('highway', 'NN'), 'det', ('the', 'DT'))
(('highway', 'NN'), 'compound', ('nation', 'NN'))
(('highway', 'NN'), 'advmod', ('no', 'RB'))
******
(('rule', 'VBP'), 'nsubj', ('court', 'NN'))
(('court', 'NN'), 'det', ('the', 'DT'))
(('rule', 'VBP'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('against', 'IN'))
(('rule', 'VBP'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('on', 'IN'))
******
(('set', 'VBD'), 'nsubj', ('she', 'PRP'))
(('set', 'VBD'), 'compound:prt', ('off', 'RP'))
(('set', 'VBD'), 'xcomp', ('do', 'VB'))
(('do', 'VB'), 'mark', ('to', 'TO'))
(('do', 'VB'), 'dobj', ('same', 'JJ'))
(('same', 'JJ'), 'det', ('the', 'DT'))
******
(('look', 'VBP'), 'nsubj', ('he', 'PRP'))
(('look', 'VBP'), 'advcl', ('smile', 'VBP'))
(('smile', 'VBP'), 'advmod', ('as', 'RB'))
(('smile', 'VBP'), 'mark', ('though', 'IN'))
(('smile', 'VBP'), 'nsubj', ('he', 'PRP'))
(('smile', 'VBP'), 'neg', ('never', 'RB'))
******
(('known', 'VBN'), 'nsubjpass', ('product', 'NN'))
(('product', 'NN'), 'det', ('the', 'DT'))
(('product', 'NN'), 'amod', ('total', 'JJ'))
(('known', 'VBN'), 'aux', ('will', 'MD'))
(('known', 'VBN'), 'neg', ('never', 'RB'))
(('known', 'VBN'), 'auxpass', ('be', 'VB'))
******
(('prove', 'VB'), 'nsubj', ('he', 'PRP'))
(('prove', 'VB'), 'aux', ('would', 'MD'))
(('prove', 'VB'), 'xcomp', ('last', 'JJ'))
(('last', 'JJ'), 'mark', ('to', 'TO'))
(('last', 'JJ'), 'cop', ('be', 'VB'))
(('last', 'JJ'), 'det', ('the', 'DT'))
******
(('weigh', 'VBP'), 'nsubj', ('second', 'JJ'))
(('second', 'JJ'), 'nmod', ('place', 'NN'))
(('place', 'NN'), 'case', ('through', 'IN'))
(('place', 'NN'), 'amod', ('seventh', 'JJ'))
(('weigh', 'VBP'), 'nmod', ('over', 'IN'))
(('over', 'IN'), 'case', ('in', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('victim', 'NN'))
(('victim', 'NN'), 'det', ('the', 'DT'))
(('die', 'VBP'), 'nmod', ('loss', 'NN'))
(('loss', 'NN'), 'case', ('from', 'IN'))
(('loss', 'NN'), 'nmod', ('blood', 'NN'))
(('blood', 'NN'), 'case', ('of', 'IN'))
******
(('tour', 'VBD'), 'nmod', ('summer', 'NN'))
(('summer', 'NN'), 'case', ('on', 'IN'))
(('summer', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('tour', 'VBD'), 'nsubj', ('us', 'PRP'))
(('tour', 'VBD'), 'compound:prt', ('in', 'RP'))
(('tour', 'VBD'), 'dobj', ('may', 'MD'))
******
(('take', 'VBP'), 'nsubj', ('feed', 'NN'))
(('take', 'VBP'), 'dobj', ('place', 'NN'))
(('take', 'VBP'), 'nmod', ('case', 'NN'))
(('case', 'NN'), 'case', ('from', 'IN'))
(('case', 'NN'), 'case', ('within', 'IN'))
(('case', 'NN'), 'det', ('a', 'DT'))
******
(('either', 'DT'), 'nmod', ('spring', 'NN'))
(('spring', 'NN'), 'case', ('in', 'IN'))
(('spring', 'NN'), 'det', ('the', 'DT'))
(('spring', 'NN'), 'cc', ('or', 'CC'))
(('spring', 'NN'), 'conj', ('fall', 'NN'))
(('fall', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'advmod', ('then', 'RB'))
(('ha', 'VBP'), 'dobj', ('luck', 'NN'))
(('luck', 'NN'), 'amod', ('great', 'JJ'))
(('luck', 'NN'), 'nmod', ('hunt', 'NN'))
(('hunt', 'NN'), 'case', ('in', 'IN'))
******
(('grow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('grow', 'VBP'), 'nmod', ('length', 'NN'))
(('length', 'NN'), 'case', ('to', 'TO'))
(('length', 'NN'), 'det', ('a', 'DT'))
(('length', 'NN'), 'amod', ('maximum', 'JJ'))
(('length', 'NN'), 'acl', ('of', 'IN'))
******
(('consist', 'VBP'), 'nsubj', ('project', 'NN'))
(('project', 'NN'), 'det', ('the', 'DT'))
(('consist', 'VBP'), 'nmod', ('unit', 'NN'))
(('unit', 'NN'), 'case', ('of', 'IN'))
(('unit', 'NN'), 'amod', ('differ', 'JJ'))
(('unit', 'NN'), 'compound', ('product', 'NN'))
******
(('pilot', 'VBZ'), 'nsubj', ('he', 'PRP'))
(('pilot', 'VBZ'), 'advmod', ('also', 'RB'))
(('pilot', 'VBZ'), 'discourse', ('hi', 'UH'))
(('pilot', 'VBZ'), 'advmod', ('often', 'RB'))
(('often', 'RB'), 'nmod:npmod', ('plane', 'NN'))
(('plane', 'NN'), 'amod', ('small', 'JJ'))
******
(('grow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('grow', 'VBP'), 'compound:prt', ('up', 'RP'))
(('grow', 'VBP'), 'nmod', ('length', 'NN'))
(('length', 'NN'), 'case', ('to', 'TO'))
(('length', 'NN'), 'det', ('a', 'DT'))
(('length', 'NN'), 'acl', ('of', 'IN'))
******
(('farmer', 'NN'), 'det', ('the', 'DT'))
(('farmer', 'NN'), 'cc', ('and', 'CC'))
(('farmer', 'NN'), 'conj', ('snake', 'NN'))
(('snake', 'NN'), 'det', ('the', 'DT'))
******
(('farmer', 'NN'), 'det', ('the', 'DT'))
(('farmer', 'NN'), 'cc', ('and', 'CC'))
(('farmer', 'NN'), 'conj', ('dog', 'NN'))
(('dog', 'NN'), 'amod', ('hi', 'JJ'))
******
(('man', 'NN'), 'det', ('the', 'DT'))
(('man', 'NN'), 'amod', ('old', 'JJ'))
(('man', 'NN'), 'cc', ('and', 'CC'))
(('man', 'NN'), 'conj', ('death', 'NN'))
******
(('travel', 'NN'), 'det', ('the', 'DT'))
(('travel', 'NN'), 'cc', ('and', 'CC'))
(('travel', 'NN'), 'conj', ('bear', 'NN'))
(('bear', 'NN'), 'det', ('the', 'DT'))
******
(('pig', 'NN'), 'det', ('the', 'DT'))
(('pig', 'NN'), 'cc', ('and', 'CC'))
(('pig', 'NN'), 'conj', ('sheep', 'NN'))
(('sheep', 'NN'), 'det', ('the', 'DT'))
******
(('garden', 'NN'), 'det', ('the', 'DT'))
(('garden', 'NN'), 'cc', ('and', 'CC'))
(('garden', 'NN'), 'conj', ('dog', 'NN'))
(('dog', 'NN'), 'amod', ('hi', 'JJ'))
******
(('wolf', 'NN'), 'det', ('the', 'DT'))
(('wolf', 'NN'), 'cc', ('and', 'CC'))
(('wolf', 'NN'), 'conj', ('goat', 'NN'))
(('goat', 'NN'), 'det', ('the', 'DT'))
******
(('ass', 'NN'), 'det', ('the', 'DT'))
(('ass', 'NN'), 'cc', ('and', 'CC'))
(('ass', 'NN'), 'conj', ('driver', 'NN'))
(('driver', 'NN'), 'amod', ('hi', 'JJ'))
******
(('wall', 'NN'), 'det', ('the', 'DT'))
(('wall', 'NN'), 'cc', ('and', 'CC'))
(('wall', 'NN'), 'conj', ('stake', 'NN'))
(('stake', 'NN'), 'det', ('the', 'DT'))
******
(('goat', 'NN'), 'det', ('the', 'DT'))
(('goat', 'NN'), 'cc', ('and', 'CC'))
(('goat', 'NN'), 'conj', ('ass', 'NN'))
(('ass', 'NN'), 'det', ('the', 'DT'))
******
(('farmer', 'NN'), 'det', ('the', 'DT'))
(('farmer', 'NN'), 'cc', ('and', 'CC'))
(('farmer', 'NN'), 'conj', ('tree', 'NN'))
(('tree', 'NN'), 'det', ('the', 'DT'))
******
(('hunter', 'NN'), 'det', ('the', 'DT'))
(('hunter', 'NN'), 'cc', ('and', 'CC'))
(('hunter', 'NN'), 'conj', ('fisherman', 'NN'))
(('fisherman', 'NN'), 'det', ('the', 'DT'))
******
(('dog', 'NN'), 'det', ('the', 'DT'))
(('dog', 'NN'), 'cc', ('and', 'CC'))
(('dog', 'NN'), 'conj', ('master', 'NN'))
(('master', 'NN'), 'amod', ('hi', 'JJ'))
******
(('wolf', 'NN'), 'det', ('a', 'DT'))
(('wolf', 'NN'), 'nmod', ('lion', 'NN'))
(('lion', 'NN'), 'case', ('among', 'IN'))
(('lion', 'NN'), 'det', ('the', 'DT'))
******
(('sheep', 'NN'), 'det', ('the', 'DT'))
(('sheep', 'NN'), 'cc', ('and', 'CC'))
(('sheep', 'NN'), 'conj', ('dog', 'NN'))
(('dog', 'NN'), 'det', ('the', 'DT'))
******
(('hide', 'NN'), 'det', ('the', 'DT'))
(('hide', 'NN'), 'nmod', ('river', 'NN'))
(('river', 'NN'), 'case', ('in', 'IN'))
(('river', 'NN'), 'det', ('the', 'DT'))
******
(('bull', 'NN'), 'nummod', ('three', 'CD'))
(('bull', 'NN'), 'cc', ('and', 'CC'))
(('bull', 'NN'), 'conj', ('lion', 'NN'))
(('lion', 'NN'), 'det', ('a', 'DT'))
******
(('man', 'NN'), 'det', ('the', 'DT'))
(('man', 'NN'), 'amod', ('poor', 'JJ'))
(('man', 'NN'), 'dep', ('catch', 'VB'))
(('catch', 'VB'), 'dobj', ('insect', 'NN'))
******
(('hunter', 'NN'), 'det', ('the', 'DT'))
(('hunter', 'NN'), 'cc', ('and', 'CC'))
(('hunter', 'NN'), 'conj', ('dog', 'NN'))
(('dog', 'NN'), 'det', ('the', 'DT'))
******
(('dog', 'NN'), 'det', ('a', 'DT'))
(('dog', 'NN'), 'appos', ('wolf', 'NN'))
(('wolf', 'NN'), 'amod', ('chase', 'JJ'))
(('wolf', 'NN'), 'det', ('a', 'DT'))
******
(('youth', 'NN'), 'det', ('the', 'DT'))
(('youth', 'NN'), 'cc', ('and', 'CC'))
(('youth', 'NN'), 'conj', ('woman', 'NN'))
(('woman', 'NN'), 'det', ('the', 'DT'))
******
(('river', 'NN'), 'det', ('the', 'DT'))
(('river', 'NN'), 'cc', ('and', 'CC'))
(('river', 'NN'), 'conj', ('sea', 'NN'))
(('sea', 'NN'), 'det', ('the', 'DT'))
******
(('eye', 'NN'), 'det', ('the', 'DT'))
(('eye', 'NN'), 'cc', ('and', 'CC'))
(('eye', 'NN'), 'conj', ('mouth', 'NN'))
(('mouth', 'NN'), 'det', ('the', 'DT'))
******
(('moon', 'NN'), 'det', ('the', 'DT'))
(('moon', 'NN'), 'cc', ('and', 'CC'))
(('moon', 'NN'), 'conj', ('mother', 'NN'))
(('mother', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('rule', 'NN'), 'det', ('the', 'DT'))
(('rule', 'NN'), 'nmod', ('lion', 'NN'))
(('lion', 'NN'), 'case', ('of', 'IN'))
(('lion', 'NN'), 'compound', ('king', 'NN'))
******
(('widow', 'NN'), 'det', ('the', 'DT'))
(('widow', 'NN'), 'cc', ('and', 'CC'))
(('widow', 'NN'), 'conj', ('soldier', 'NN'))
(('soldier', 'NN'), 'det', ('the', 'DT'))
******
(('kid', 'NN'), 'det', ('the', 'DT'))
(('kid', 'NN'), 'cc', ('and', 'CC'))
(('kid', 'NN'), 'conj', ('wolf', 'NN'))
(('wolf', 'NN'), 'det', ('the', 'DT'))
******
(('kiss', 'NN'), 'compound', ('wolf', 'NN'))
(('wolf', 'NN'), 'cc', ('and', 'CC'))
(('wolf', 'NN'), 'conj', ('sheep', 'NN'))
(('kiss', 'NN'), 'dep', ('other', 'JJ'))
(('other', 'JJ'), 'det', ('each', 'DT'))
******
(('split', 'VBN'), 'nsubjpass', ('career', 'NN'))
(('career', 'NN'), 'amod', ('hi', 'JJ'))
(('split', 'VBN'), 'aux', ('can', 'MD'))
(('split', 'VBN'), 'auxpass', ('be', 'VB'))
(('split', 'VBN'), 'nmod', ('third', 'JJ'))
(('third', 'JJ'), 'case', ('into', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('film', 'NN'))
(('film', 'NN'), 'amod', ('direct', 'JJ'))
(('film', 'NN'), 'compound', ('success', 'NN'))
(('film', 'NN'), 'compound', ('action', 'NN'))
(('ha', 'VBP'), 'advmod', ('too', 'RB'))
******
(('move', 'VBP'), 'nsubj', ('unit', 'NN'))
(('move', 'VBP'), 'xcomp', ('search', 'VB'))
(('search', 'VB'), 'mark', ('to', 'TO'))
(('search', 'VB'), 'nmod', ('site', 'NN'))
(('site', 'NN'), 'case', ('for', 'IN'))
(('site', 'NN'), 'amod', ('other', 'JJ'))
******
(('hope', 'VBP'), 'ccomp', ('get', 'VB'))
(('get', 'VB'), 'nsubj', ('we', 'PRP'))
(('get', 'VB'), 'aux', ('can', 'MD'))
(('get', 'VB'), 'advmod', ('final', 'RB'))
(('get', 'VB'), 'dobj', ('those', 'DT'))
(('get', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('belong', 'VBP'), 'nsubj', ('member', 'NN'))
(('member', 'NN'), 'amod', ('most', 'JJS'))
(('belong', 'VBP'), 'nmod', ('group', 'NN'))
(('group', 'NN'), 'case', ('to', 'TO'))
(('group', 'NN'), 'det', ('the', 'DT'))
(('group', 'NN'), 'amod', ('latter', 'JJ'))
******
(('lie', 'VB'), 'nmod', ('south', 'NN'))
(('south', 'NN'), 'case', ('in', 'IN'))
(('south', 'NN'), 'det', ('the', 'DT'))
(('south', 'NN'), 'nmod', ('parish', 'NN'))
(('parish', 'NN'), 'case', ('of', 'IN'))
(('parish', 'NN'), 'det', ('the', 'DT'))
******
(('last', 'VB'), 'nsubj', ('record', 'NN'))
(('record', 'NN'), 'det', ('the', 'DT'))
(('last', 'VB'), 'aux', ('would', 'MD'))
(('last', 'VB'), 'nmod', ('six', 'CD'))
(('six', 'CD'), 'case', ('for', 'IN'))
(('last', 'VB'), 'nmod:tmod', ('year', 'NN'))
******
(('give', 'VB'), 'nsubj', ('he', 'PRP'))
(('give', 'VB'), 'aux', ('would', 'MD'))
(('give', 'VB'), 'iobj', ('me', 'PRP'))
(('give', 'VB'), 'dobj', ('deal', 'NN'))
(('deal', 'NN'), 'det', ('a', 'DT'))
(('deal', 'NN'), 'amod', ('good', 'JJ'))
******
(('do', 'VB'), 'nsubj', ('one', 'NN'))
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'acl:relcl', ('love', 'VBP'))
(('love', 'VBP'), 'nsubj', ('who', 'WP'))
(('do', 'VB'), 'aux', ('can', 'MD'))
(('do', 'VB'), 'dobj', ('it', 'PRP'))
******
(('work', 'VBP'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('after', 'IN'))
(('work', 'VBP'), 'nsubj', ('he', 'PRP'))
(('work', 'VBP'), 'nmod', ('lawyer', 'NN'))
(('lawyer', 'NN'), 'case', ('as', 'IN'))
(('lawyer', 'NN'), 'det', ('a', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('mountain', 'NN'))
(('mountain', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('slope', 'NN'))
(('slope', 'NN'), 'det', ('a', 'DT'))
(('slope', 'NN'), 'amod', ('steep', 'JJ'))
(('slope', 'NN'), 'amod', ('southern', 'JJ'))
******
(('live', 'VBP'), 'nsubj', ('descend', 'NN'))
(('descend', 'NN'), 'amod', ('hi', 'JJ'))
(('live', 'VBP'), 'advmod', ('still', 'RB'))
(('live', 'VBP'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('in', 'IN'))
(('town', 'NN'), 'det', ('the', 'DT'))
******
(('offer', 'VBP'), 'advmod', ('then', 'RB'))
(('offer', 'VBP'), 'nsubj', ('father', 'NN'))
(('father', 'NN'), 'amod', ('hi', 'JJ'))
(('offer', 'VBP'), 'xcomp', ('job', 'NN'))
(('job', 'NN'), 'nsubj', ('him', 'PRP'))
(('job', 'NN'), 'det', ('a', 'DT'))
******
(('front', 'NN'), 'det', ('the', 'DT'))
(('front', 'NN'), 'nmod', ('base', 'NN'))
(('base', 'NN'), 'case', ('of', 'IN'))
(('base', 'NN'), 'det', ('the', 'DT'))
(('base', 'NN'), 'acl', ('read', 'VBN'))
(('read', 'VBN'), 'nmod', ('to', 'TO'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'nmod', ('prison', 'NN'))
(('prison', 'NN'), 'case', ('in', 'IN'))
(('prison', 'NN'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det', ('that', 'DT'))
(('year', 'NN'), 'amod', ('same', 'JJ'))
******
(('give', 'VBP'), 'nsubj', ('they', 'PRP'))
(('give', 'VBP'), 'iobj', ('one', 'NN'))
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'amod', ('first', 'JJ'))
(('give', 'VBP'), 'dobj', ('question', 'NN'))
(('question', 'NN'), 'det', ('a', 'DT'))
******
(('stay', 'VB'), 'nsubj', ('he', 'PRP'))
(('stay', 'VB'), 'aux', ('would', 'MD'))
(('stay', 'VB'), 'nmod', ('she', 'PRP'))
(('she', 'PRP'), 'advmod', ('rather', 'RB'))
(('stay', 'VB'), 'nmod', ('home', 'NN'))
(('home', 'NN'), 'case', ('at', 'IN'))
******
(('start', 'VBP'), 'nsubj', ('work', 'NN'))
(('work', 'NN'), 'det', ('the', 'DT'))
(('work', 'NN'), 'amod', ('hard', 'JJ'))
(('work', 'NN'), 'nmod', ('group', 'NN'))
(('group', 'NN'), 'case', ('of', 'IN'))
(('group', 'NN'), 'det', ('the', 'DT'))
******
(('appear', 'VBP'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'nummod', ('two', 'CD'))
(('song', 'NN'), 'amod', ('new', 'JJ'))
(('appear', 'VBP'), 'nmod', ('film', 'NN'))
(('film', 'NN'), 'case', ('in', 'IN'))
(('film', 'NN'), 'det', ('the', 'DT'))
******
(('shift', 'VB'), 'aux', ('do', 'VBP'))
(('shift', 'VB'), 'neg', ("n't", 'RB'))
(('shift', 'VB'), 'dobj', ('blame', 'NN'))
(('blame', 'NN'), 'det', ('the', 'DT'))
(('shift', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('on', 'IN'))
******
(('remain', 'VBP'), 'nsubj', ('base', 'NN'))
(('base', 'NN'), 'det', ('the', 'DT'))
(('base', 'NN'), 'nmod', ('tower', 'NN'))
(('tower', 'NN'), 'case', ('of', 'IN'))
(('tower', 'NN'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'xcomp', ('stand', 'NN'))
******
(('live', 'VBP'), 'nsubj', ('she', 'PRP'))
(('live', 'VBP'), 'nsubj', ('current', 'JJ'))
(('live', 'VBP'), 'nmod', ('mountain', 'NN'))
(('mountain', 'NN'), 'case', ('in', 'IN'))
(('mountain', 'NN'), 'det', ('the', 'DT'))
(('mountain', 'NN'), 'amod', ('blue', 'JJ'))
******
(('mean', 'VBP'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'amod', ('as', 'IN'))
(('mean', 'VBP'), 'nmod', ('day', 'NN'))
(('day', 'NN'), 'case', ('of', 'IN'))
(('day', 'NN'), 'amod', ('explain', 'JJ'))
(('day', 'NN'), 'compound', ('danger', 'NN'))
******
(('lie', 'VBP'), 'nsubj', ('grave', 'NN'))
(('grave', 'NN'), 'det', ('the', 'DT'))
(('lie', 'VBP'), 'nmod', ('wall', 'NN'))
(('wall', 'NN'), 'case', ('against', 'IN'))
(('wall', 'NN'), 'det', ('the', 'DT'))
(('wall', 'NN'), 'amod', ('south', 'JJ'))
******
(('last', 'VB'), 'nsubj', ('record', 'NN'))
(('record', 'NN'), 'det', ('the', 'DT'))
(('last', 'VB'), 'aux', ('would', 'MD'))
(('last', 'VB'), 'nmod', ('season', 'NN'))
(('season', 'NN'), 'case', ('for', 'IN'))
(('season', 'NN'), 'nummod', ('six', 'CD'))
******
(('turn', 'VBP'), 'nsubj', ('she', 'PRP'))
(('turn', 'VBP'), 'advmod', ('around', 'RB'))
(('turn', 'VBP'), 'cc', ('and', 'CC'))
(('turn', 'VBP'), 'conj', ('shout', 'VBD'))
(('shout', 'VBD'), 'dep', ('do', 'VBP'))
(('do', 'VBP'), 'nsubj', ('it', 'PRP'))
******
(('go', 'VB'), 'nmod', ('end', 'NN'))
(('end', 'NN'), 'case', ('by', 'IN'))
(('end', 'NN'), 'det', ('the', 'DT'))
(('end', 'NN'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('of', 'IN'))
